('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'ID': 0,
  'Timestamp': 10.482},
 {'Camera_Coords': 0.5281,
  'Depth': 4.105000019073486,
  'ID': 1,
  'Timestamp': 10.482},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 10.522},
 {'Camera_Coords': 0.5281,
  'Depth': 4.103000164031982,
  'ID': 1,
  'Timestamp': 10.522},
 {'Camera_Coords': 0.375,
  'Depth': 3.31600022315979,
  'ID': 0,
  'Timestamp': 10.563},
 {'Camera_Coords': 0.5273,
  'Depth': 4.146000385284424,
  'ID': 1,
  'Timestamp': 10.563},
 {'Camera_Coords': 0.375,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 10.602},
 {'Camera_Coords': 0.5258,
  'Depth': 4.109000205993652,
  'ID': 1,
  'Timestamp': 10.602},
 {'Camera_Coords': 0.3742,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 10.642},
 {'Camera_Coords': 0.5227,
  'Depth': 4.087000370025635,
  'ID': 1,
  'Timestamp': 10.642},
 {'Camera_Coords': 0.3742,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 10.683},
 {'Camera_Coords': 0.5227,
  'Depth': 4.090000152587891,
  'ID': 1,
  'Timestamp': 10.683},
 {'Camera_Coords': 0.3742,
  'Depth': 3.31600022315979,
  'ID': 0,
  'Timestamp': 10.722},
 {'Camera_Coords': 0.5203,
  'Depth': 4.159000396728516,
  'ID': 1,
  'Timestamp': 10.722},
 {'Camera_Coords': 0.375,
  'Depth': 3.320000171661377,
  'ID': 0,
  'Timestamp': 10.762},
 {'Camera_Coords': 0.5188,
  'Depth': 4.115000247955322,
  'ID': 1,
  'Timestamp': 10.762},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 10.803},
 {'Camera_Coords': 0.518,
  'Depth': 4.069000244140625,
  'ID': 1,
  'Timestamp': 10.803},
 {'Camera_Coords': 0.375,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 10.843},
 {'Camera_Coords': 0.518,
  'Depth': 4.080000400543213,
  'ID': 1,
  'Timestamp': 10.843},
 {'Camera_Coords': 0.375,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 10.884},
 {'Camera_Coords': 0.5188,
  'Depth': 4.091000080108643,
  'ID': 1,
  'Timestamp': 10.884},
 {'Camera_Coords': 0.3766,
  'Depth': 3.3490002155303955,
  'ID': 0,
  'Timestamp': 10.924},
 {'Camera_Coords': 0.5188,
  'Depth': 4.168000221252441,
  'ID': 1,
  'Timestamp': 10.924},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3520002365112305,
  'ID': 0,
  'Timestamp': 10.965},
 {'Camera_Coords': 0.5188,
  'Depth': 4.113000392913818,
  'ID': 1,
  'Timestamp': 10.965},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3460001945495605,
  'ID': 0,
  'Timestamp': 11.005},
 {'Camera_Coords': 0.5195,
  'Depth': 4.144999980926514,
  'ID': 1,
  'Timestamp': 11.005},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3440001010894775,
  'ID': 0,
  'Timestamp': 11.047},
 {'Camera_Coords': 0.5195,
  'Depth': 4.121000289916992,
  'ID': 1,
  'Timestamp': 11.047},
 {'Camera_Coords': 0.3789,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 11.088},
 {'Camera_Coords': 0.5195,
  'Depth': 4.115000247955322,
  'ID': 1,
  'Timestamp': 11.088},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 11.129},
 {'Camera_Coords': 0.5203,
  'Depth': 4.095000267028809,
  'ID': 1,
  'Timestamp': 11.129},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 11.17},
 {'Camera_Coords': 0.5211,
  'Depth': 4.068000316619873,
  'ID': 1,
  'Timestamp': 11.17},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3520002365112305,
  'ID': 0,
  'Timestamp': 11.21},
 {'Camera_Coords': 0.5219,
  'Depth': 4.180000305175781,
  'ID': 1,
  'Timestamp': 11.21},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 11.25},
 {'Camera_Coords': 0.5242,
  'Depth': 4.144000053405762,
  'ID': 1,
  'Timestamp': 11.25},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 11.291},
 {'Camera_Coords': 0.5266,
  'Depth': 4.135000228881836,
  'ID': 1,
  'Timestamp': 11.291},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 11.331},
 {'Camera_Coords': 0.5273,
  'Depth': 4.082000255584717,
  'ID': 1,
  'Timestamp': 11.331},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 11.371},
 {'Camera_Coords': 0.5297,
  'Depth': 4.124000072479248,
  'ID': 1,
  'Timestamp': 11.371},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 11.411},
 {'Camera_Coords': 0.5305,
  'Depth': 4.116000175476074,
  'ID': 1,
  'Timestamp': 11.411},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 11.451},
 {'Camera_Coords': 0.5312,
  'Depth': 4.153000354766846,
  'ID': 1,
  'Timestamp': 11.451},
 {'Camera_Coords': 0.3789,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 11.491},
 {'Camera_Coords': 0.532,
  'Depth': 4.150000095367432,
  'ID': 1,
  'Timestamp': 11.491},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 11.531},
 {'Camera_Coords': 0.532,
  'Depth': 4.1080002784729,
  'ID': 1,
  'Timestamp': 11.531},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 11.571},
 {'Camera_Coords': 0.5312,
  'Depth': 4.104000091552734,
  'ID': 1,
  'Timestamp': 11.571},
 {'Camera_Coords': 0.3781,
  'Depth': 3.4260001182556152,
  'ID': 0,
  'Timestamp': 11.611},
 {'Camera_Coords': 0.5328,
  'Depth': 4.067000389099121,
  'ID': 1,
  'Timestamp': 11.611},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3540000915527344,
  'ID': 0,
  'Timestamp': 11.652},
 {'Camera_Coords': 0.5344,
  'Depth': 4.01200008392334,
  'ID': 1,
  'Timestamp': 11.652},
 {'Camera_Coords': 0.3797,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 11.692},
 {'Camera_Coords': 0.5352,
  'Depth': 3.940000295639038,
  'ID': 1,
  'Timestamp': 11.692},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3380000591278076,
  'ID': 0,
  'Timestamp': 11.732},
 {'Camera_Coords': 0.5352,
  'Depth': 3.9820001125335693,
  'ID': 1,
  'Timestamp': 11.732},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 11.774},
 {'Camera_Coords': 0.532,
  'Depth': 3.9160001277923584,
  'ID': 1,
  'Timestamp': 11.774},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 11.814},
 {'Camera_Coords': 0.5305,
  'Depth': 3.9160001277923584,
  'ID': 1,
  'Timestamp': 11.814},
 {'Camera_Coords': 0.375,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 11.853},
 {'Camera_Coords': 0.5289,
  'Depth': 3.936000108718872,
  'ID': 1,
  'Timestamp': 11.853},
 {'Camera_Coords': 0.3742,
  'Depth': 3.312000274658203,
  'ID': 0,
  'Timestamp': 11.892},
 {'Camera_Coords': 0.5273,
  'Depth': 3.881000280380249,
  'ID': 1,
  'Timestamp': 11.892},
 {'Camera_Coords': 0.3734,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 11.931},
 {'Camera_Coords': 0.5258,
  'Depth': 3.878000259399414,
  'ID': 1,
  'Timestamp': 11.931},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3440001010894775,
  'ID': 0,
  'Timestamp': 11.97},
 {'Camera_Coords': 0.5242,
  'Depth': 3.8400001525878906,
  'ID': 1,
  'Timestamp': 11.97},
 {'Camera_Coords': 0.3695,
  'Depth': 3.315000057220459,
  'ID': 0,
  'Timestamp': 12.009},
 {'Camera_Coords': 0.5203,
  'Depth': 3.7930002212524414,
  'ID': 1,
  'Timestamp': 12.009},
 {'Camera_Coords': 0.3727,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 12.048},
 {'Camera_Coords': 0.5188,
  'Depth': 3.6770002841949463,
  'ID': 1,
  'Timestamp': 12.048},
 {'Camera_Coords': 0.3719,
  'Depth': 3.319000244140625,
  'ID': 0,
  'Timestamp': 12.087},
 {'Camera_Coords': 0.5172,
  'Depth': 3.7150001525878906,
  'ID': 1,
  'Timestamp': 12.087},
 {'Camera_Coords': 0.3727,
  'Depth': 3.3490002155303955,
  'ID': 0,
  'Timestamp': 12.128},
 {'Camera_Coords': 0.5164,
  'Depth': 3.7180001735687256,
  'ID': 1,
  'Timestamp': 12.128},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 12.169},
 {'Camera_Coords': 0.5156,
  'Depth': 3.6570000648498535,
  'ID': 1,
  'Timestamp': 12.169},
 {'Camera_Coords': 0.3719,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 12.21},
 {'Camera_Coords': 0.5125,
  'Depth': 3.640000104904175,
  'ID': 1,
  'Timestamp': 12.21},
 {'Camera_Coords': 0.3719,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 12.249},
 {'Camera_Coords': 0.5125,
  'Depth': 3.6010000705718994,
  'ID': 1,
  'Timestamp': 12.25},
 {'Camera_Coords': 0.3719,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 12.288},
 {'Camera_Coords': 0.5117,
  'Depth': 3.5480000972747803,
  'ID': 1,
  'Timestamp': 12.288},
 {'Camera_Coords': 0.3727,
  'Depth': 3.3370001316070557,
  'ID': 0,
  'Timestamp': 12.328},
 {'Camera_Coords': 0.5117,
  'Depth': 3.5530002117156982,
  'ID': 1,
  'Timestamp': 12.328},
 {'Camera_Coords': 0.3766,
  'Depth': 3.3560001850128174,
  'ID': 0,
  'Timestamp': 12.369},
 {'Camera_Coords': 0.5102,
  'Depth': 3.557000160217285,
  'ID': 1,
  'Timestamp': 12.369},
 {'Camera_Coords': 0.3742,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 12.409},
 {'Camera_Coords': 0.5094,
  'Depth': 3.495000123977661,
  'ID': 1,
  'Timestamp': 12.409},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 12.45},
 {'Camera_Coords': 0.5086,
  'Depth': 3.495000123977661,
  'ID': 1,
  'Timestamp': 12.45},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 12.489},
 {'Camera_Coords': 0.5094,
  'Depth': 3.4560000896453857,
  'ID': 1,
  'Timestamp': 12.49},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3590002059936523,
  'ID': 0,
  'Timestamp': 12.529},
 {'Camera_Coords': 0.5102,
  'Depth': 3.4280002117156982,
  'ID': 1,
  'Timestamp': 12.529},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3560001850128174,
  'ID': 0,
  'Timestamp': 12.569},
 {'Camera_Coords': 0.5102,
  'Depth': 3.392000198364258,
  'ID': 1,
  'Timestamp': 12.569},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 12.611},
 {'Camera_Coords': 0.5117,
  'Depth': 3.325000047683716,
  'ID': 1,
  'Timestamp': 12.611},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3540000915527344,
  'ID': 0,
  'Timestamp': 12.651},
 {'Camera_Coords': 0.5133,
  'Depth': 3.2880001068115234,
  'ID': 1,
  'Timestamp': 12.651},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3550002574920654,
  'ID': 0,
  'Timestamp': 12.692},
 {'Camera_Coords': 0.5133,
  'Depth': 3.2240002155303955,
  'ID': 1,
  'Timestamp': 12.692},
 {'Camera_Coords': 0.382,
  'Depth': 3.3630001544952393,
  'ID': 0,
  'Timestamp': 12.732},
 {'Camera_Coords': 0.5141,
  'Depth': 3.2270002365112305,
  'ID': 1,
  'Timestamp': 12.732},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 12.772},
 {'Camera_Coords': 0.5148,
  'Depth': 3.1670000553131104,
  'ID': 1,
  'Timestamp': 12.772},
 {'Camera_Coords': 0.3875,
  'Depth': 3.3950002193450928,
  'ID': 0,
  'Timestamp': 12.812},
 {'Camera_Coords': 0.5156,
  'Depth': 3.1130001544952393,
  'ID': 1,
  'Timestamp': 12.812},
 {'Camera_Coords': 0.3922,
  'Depth': 3.4030001163482666,
  'ID': 0,
  'Timestamp': 12.852},
 {'Camera_Coords': 0.5156,
  'Depth': 3.1120002269744873,
  'ID': 1,
  'Timestamp': 12.852},
 {'Camera_Coords': 0.3937,
  'Depth': 3.367000102996826,
  'ID': 0,
  'Timestamp': 12.893},
 {'Camera_Coords': 0.5156,
  'Depth': 3.0480000972747803,
  'ID': 1,
  'Timestamp': 12.893},
 {'Camera_Coords': 0.3953,
  'Depth': 3.4130001068115234,
  'ID': 0,
  'Timestamp': 12.933},
 {'Camera_Coords': 0.5164,
  'Depth': 2.9650001525878906,
  'ID': 1,
  'Timestamp': 12.933},
 {'Camera_Coords': 0.3961,
  'Depth': 3.4140002727508545,
  'ID': 0,
  'Timestamp': 12.974},
 {'Camera_Coords': 0.5156,
  'Depth': 2.9600000381469727,
  'ID': 1,
  'Timestamp': 12.974},
 {'Camera_Coords': 0.3945,
  'Depth': 3.4000000953674316,
  'ID': 0,
  'Timestamp': 13.015},
 {'Camera_Coords': 0.5148,
  'Depth': 2.9190001487731934,
  'ID': 1,
  'Timestamp': 13.015},
 {'Camera_Coords': 0.3859,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 13.055},
 {'Camera_Coords': 0.5141,
  'Depth': 2.9250001907348633,
  'ID': 1,
  'Timestamp': 13.055},
 {'Camera_Coords': 0.3859,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 13.096},
 {'Camera_Coords': 0.5125,
  'Depth': 2.9200000762939453,
  'ID': 1,
  'Timestamp': 13.096},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 13.135},
 {'Camera_Coords': 0.5109,
  'Depth': 2.8930001258850098,
  'ID': 1,
  'Timestamp': 13.135},
 {'Camera_Coords': 0.3875,
  'Depth': 3.3460001945495605,
  'ID': 0,
  'Timestamp': 13.175},
 {'Camera_Coords': 0.5062,
  'Depth': 2.8620002269744873,
  'ID': 1,
  'Timestamp': 13.175},
 {'Camera_Coords': 0.3883,
  'Depth': 3.371000051498413,
  'ID': 0,
  'Timestamp': 13.214},
 {'Camera_Coords': 0.5039,
  'Depth': 2.8630001544952393,
  'ID': 1,
  'Timestamp': 13.214},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3590002059936523,
  'ID': 0,
  'Timestamp': 13.255},
 {'Camera_Coords': 0.5047,
  'Depth': 2.8580000400543213,
  'ID': 1,
  'Timestamp': 13.255},
 {'Camera_Coords': 0.3867,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 13.295},
 {'Camera_Coords': 0.5023,
  'Depth': 2.8520002365112305,
  'ID': 1,
  'Timestamp': 13.295},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 13.334},
 {'Camera_Coords': 0.5008,
  'Depth': 2.824000120162964,
  'ID': 1,
  'Timestamp': 13.334},
 {'Camera_Coords': 0.3867,
  'Depth': 3.3440001010894775,
  'ID': 0,
  'Timestamp': 13.373},
 {'Camera_Coords': 0.4977,
  'Depth': 2.815000057220459,
  'ID': 1,
  'Timestamp': 13.373},
 {'Camera_Coords': 0.3875,
  'Depth': 3.3460001945495605,
  'ID': 0,
  'Timestamp': 13.413},
 {'Camera_Coords': 0.4969,
  'Depth': 2.81600022315979,
  'ID': 1,
  'Timestamp': 13.413},
 {'Camera_Coords': 0.3891,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 13.452},
 {'Camera_Coords': 0.4961,
  'Depth': 2.81000018119812,
  'ID': 1,
  'Timestamp': 13.452},
 {'Camera_Coords': 0.3891,
  'Depth': 3.3510000705718994,
  'ID': 0,
  'Timestamp': 13.491},
 {'Camera_Coords': 0.4953,
  'Depth': 2.808000087738037,
  'ID': 1,
  'Timestamp': 13.491},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 13.531},
 {'Camera_Coords': 0.4938,
  'Depth': 2.802000045776367,
  'ID': 1,
  'Timestamp': 13.531},
 {'Camera_Coords': 0.3906,
  'Depth': 3.3460001945495605,
  'ID': 0,
  'Timestamp': 13.572},
 {'Camera_Coords': 0.493,
  'Depth': 2.8350000381469727,
  'ID': 1,
  'Timestamp': 13.572},
 {'Camera_Coords': 0.3945,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 13.612},
 {'Camera_Coords': 0.4922,
  'Depth': 2.8310000896453857,
  'ID': 1,
  'Timestamp': 13.612},
 {'Camera_Coords': 0.393,
  'Depth': 3.373000144958496,
  'ID': 0,
  'Timestamp': 13.652},
 {'Camera_Coords': 0.4922,
  'Depth': 2.821000099182129,
  'ID': 1,
  'Timestamp': 13.652},
 {'Camera_Coords': 0.393,
  'Depth': 3.3630001544952393,
  'ID': 0,
  'Timestamp': 13.692},
 {'Camera_Coords': 0.493,
  'Depth': 2.818000078201294,
  'ID': 1,
  'Timestamp': 13.692},
 {'Camera_Coords': 0.3922,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 13.732},
 {'Camera_Coords': 0.4945,
  'Depth': 2.8310000896453857,
  'ID': 1,
  'Timestamp': 13.732},
 {'Camera_Coords': 0.3922,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 13.773},
 {'Camera_Coords': 0.4961,
  'Depth': 2.830000162124634,
  'ID': 1,
  'Timestamp': 13.773},
 {'Camera_Coords': 0.3906,
  'Depth': 3.326000213623047,
  'ID': 0,
  'Timestamp': 13.813},
 {'Camera_Coords': 0.5047,
  'Depth': 2.824000120162964,
  'ID': 1,
  'Timestamp': 13.813},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 13.853},
 {'Camera_Coords': 0.507,
  'Depth': 2.814000129699707,
  'ID': 1,
  'Timestamp': 13.853},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 13.893},
 {'Camera_Coords': 0.5086,
  'Depth': 2.824000120162964,
  'ID': 1,
  'Timestamp': 13.893},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3370001316070557,
  'ID': 0,
  'Timestamp': 13.933},
 {'Camera_Coords': 0.5102,
  'Depth': 2.830000162124634,
  'ID': 1,
  'Timestamp': 13.933},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 13.974},
 {'Camera_Coords': 0.5117,
  'Depth': 2.875000238418579,
  'ID': 1,
  'Timestamp': 13.974},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 14.013},
 {'Camera_Coords': 0.5117,
  'Depth': 2.864000082015991,
  'ID': 1,
  'Timestamp': 14.014},
 {'Camera_Coords': 0.3828,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 14.055},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9070000648498535,
  'ID': 1,
  'Timestamp': 14.055},
 {'Camera_Coords': 0.382,
  'Depth': 3.328000068664551,
  'ID': 0,
  'Timestamp': 14.095},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9030001163482666,
  'ID': 1,
  'Timestamp': 14.095},
 {'Camera_Coords': 0.382,
  'Depth': 3.326000213623047,
  'ID': 0,
  'Timestamp': 14.135},
 {'Camera_Coords': 0.5102,
  'Depth': 2.9560000896453857,
  'ID': 1,
  'Timestamp': 14.135},
 {'Camera_Coords': 0.3789,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 14.175},
 {'Camera_Coords': 0.5102,
  'Depth': 2.992000102996826,
  'ID': 1,
  'Timestamp': 14.175},
 {'Camera_Coords': 0.3781,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 14.214},
 {'Camera_Coords': 0.507,
  'Depth': 3.001000165939331,
  'ID': 1,
  'Timestamp': 14.214},
 {'Camera_Coords': 0.3773,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 14.253},
 {'Camera_Coords': 0.5086,
  'Depth': 3.058000087738037,
  'ID': 1,
  'Timestamp': 14.253},
 {'Camera_Coords': 0.3766,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 14.293},
 {'Camera_Coords': 0.5109,
  'Depth': 3.06600022315979,
  'ID': 1,
  'Timestamp': 14.293},
 {'Camera_Coords': 0.375,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 14.332},
 {'Camera_Coords': 0.5172,
  'Depth': 3.061000108718872,
  'ID': 1,
  'Timestamp': 14.332},
 {'Camera_Coords': 0.375,
  'Depth': 3.372000217437744,
  'ID': 0,
  'Timestamp': 14.37},
 {'Camera_Coords': 0.5203,
  'Depth': 3.073000192642212,
  'ID': 1,
  'Timestamp': 14.37},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 14.409},
 {'Camera_Coords': 0.5273,
  'Depth': 3.1060001850128174,
  'ID': 1,
  'Timestamp': 14.409},
 {'Camera_Coords': 0.3742,
  'Depth': 3.317000150680542,
  'ID': 0,
  'Timestamp': 14.448},
 {'Camera_Coords': 0.5273,
  'Depth': 3.120000123977661,
  'ID': 1,
  'Timestamp': 14.448},
 {'Camera_Coords': 0.3742,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 14.487},
 {'Camera_Coords': 0.5281,
  'Depth': 3.1470000743865967,
  'ID': 1,
  'Timestamp': 14.487},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 14.529},
 {'Camera_Coords': 0.5281,
  'Depth': 3.1440000534057617,
  'ID': 1,
  'Timestamp': 14.529},
 {'Camera_Coords': 0.3734,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 14.568},
 {'Camera_Coords': 0.5289,
  'Depth': 3.17900013923645,
  'ID': 1,
  'Timestamp': 14.568},
 {'Camera_Coords': 0.3742,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 14.607},
 {'Camera_Coords': 0.5289,
  'Depth': 3.247000217437744,
  'ID': 1,
  'Timestamp': 14.607},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 14.649},
 {'Camera_Coords': 0.5281,
  'Depth': 3.2290000915527344,
  'ID': 1,
  'Timestamp': 14.649},
 {'Camera_Coords': 0.375,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 14.689},
 {'Camera_Coords': 0.5281,
  'Depth': 3.263000249862671,
  'ID': 1,
  'Timestamp': 14.689},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 14.729},
 {'Camera_Coords': 0.5266,
  'Depth': 3.3310000896453857,
  'ID': 1,
  'Timestamp': 14.729},
 {'Camera_Coords': 0.375,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 14.769},
 {'Camera_Coords': 0.5258,
  'Depth': 3.380000114440918,
  'ID': 1,
  'Timestamp': 14.769},
 {'Camera_Coords': 0.3734,
  'Depth': 3.321000099182129,
  'ID': 0,
  'Timestamp': 14.81},
 {'Camera_Coords': 0.5242,
  'Depth': 3.4680001735687256,
  'ID': 1,
  'Timestamp': 14.81},
 {'Camera_Coords': 0.3719,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 14.849},
 {'Camera_Coords': 0.5234,
  'Depth': 3.4660000801086426,
  'ID': 1,
  'Timestamp': 14.849},
 {'Camera_Coords': 0.3734,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 14.889},
 {'Camera_Coords': 0.5234,
  'Depth': 3.489000082015991,
  'ID': 1,
  'Timestamp': 14.889},
 {'Camera_Coords': 0.3719,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 14.928},
 {'Camera_Coords': 0.5234,
  'Depth': 3.5200002193450928,
  'ID': 1,
  'Timestamp': 14.928},
 {'Camera_Coords': 0.3703,
  'Depth': 3.2930002212524414,
  'ID': 0,
  'Timestamp': 14.967},
 {'Camera_Coords': 0.5227,
  'Depth': 3.5470001697540283,
  'ID': 1,
  'Timestamp': 14.967},
 {'Camera_Coords': 0.3719,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 15.009},
 {'Camera_Coords': 0.5234,
  'Depth': 3.56000018119812,
  'ID': 1,
  'Timestamp': 15.009},
 {'Camera_Coords': 0.3695,
  'Depth': 3.307000160217285,
  'ID': 0,
  'Timestamp': 15.049},
 {'Camera_Coords': 0.5242,
  'Depth': 3.567000150680542,
  'ID': 1,
  'Timestamp': 15.049},
 {'Camera_Coords': 0.3695,
  'Depth': 3.320000171661377,
  'ID': 0,
  'Timestamp': 15.09},
 {'Camera_Coords': 0.5266,
  'Depth': 3.5870001316070557,
  'ID': 1,
  'Timestamp': 15.09},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 15.13},
 {'Camera_Coords': 0.5273,
  'Depth': 3.568000078201294,
  'ID': 1,
  'Timestamp': 15.13},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 15.17},
 {'Camera_Coords': 0.5281,
  'Depth': 3.5480000972747803,
  'ID': 1,
  'Timestamp': 15.17},
 {'Camera_Coords': 0.3711,
  'Depth': 3.312000274658203,
  'ID': 0,
  'Timestamp': 15.209},
 {'Camera_Coords': 0.5281,
  'Depth': 3.689000129699707,
  'ID': 1,
  'Timestamp': 15.209},
 {'Camera_Coords': 0.3727,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 15.249},
 {'Camera_Coords': 0.5297,
  'Depth': 3.631000280380249,
  'ID': 1,
  'Timestamp': 15.249},
 {'Camera_Coords': 0.3734,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 15.289},
 {'Camera_Coords': 0.5305,
  'Depth': 3.6620001792907715,
  'ID': 1,
  'Timestamp': 15.289},
 {'Camera_Coords': 0.375,
  'Depth': 3.319000244140625,
  'ID': 0,
  'Timestamp': 15.329},
 {'Camera_Coords': 0.5312,
  'Depth': 3.6630001068115234,
  'ID': 1,
